"Ancienneté_an","Service","Work_accident","Tranche Satisfaction","Tranche Ancienneté","Tranche Distance","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire Total","Salaire 35h","Tranche Salaire","Tranche Salaire 35h","Temps de travail hebdomadaire","Sexe","Congé maternité A-1","Enfants","Tranche Age"
"eaddf61d0ded875a32cdc97b7f5837ab28cc99a9","Commercial","387f118f194ad03e8b25b7d4958d507867a1583d","76 - 100","plus de 20 ans","45 - 59","CDI",35,"9c03c0f4180d0910b19e44628e592e49d213693c",6,1,0,7572.03,7572.03,"6000 - 8000","6000 - 8000","temps plein","F","2dbfe2d7da209d382b1097507e65f2329285374e","2dbfe2d7da209d382b1097507e65f2329285374e","40 - 50"
"af2ee34e0f96d1e67cb985ea2c28d19104648435","Compta Finances","52b0b707d9efc8e89e20bf464f980ce1551615b9","51 - 75","6 - 10","+60","CDI",35,"1bbd8e59b670571052967b4329de77756c47e8c2",17,1,0,7450.94,7450.94,"6000 - 8000","6000 - 8000","temps plein","F","1b325f081ca602c1709d2ea0a89a4f3bfd510ab4","fbdfa47f901433c91fecc161cfcf94ff0c60af3d","Plus de 50ans"
"11ed17c064f0d809914e45487e63d80ae2e02cf9","Marketing","b6f1b8ee72e3605891662bc8b11cf327887a219d","0 - 25","6 - 10","45 - 59","CDI",28,"5268e3868e552eba47e7bd67a2b166095ada1b5e",31,1,0,7432.9,9291.125,"6000 - 8000","8000 - 10000","temps partiel","H","8d4e5eb98de2cd44e33266cfbf419a615c27f6ef","f576f483aa550c0f2de04f83f9447edebd9f6763","- de 30ans"
"339fab76986f563a48491ad0acf3b689b2d5f997","Consultant","62bf817859361d202c3d8eeb7b0edd8b9fe22bfa","0 - 25","16 - 20","45 - 59","CDI",35,"26d672ff3570d0bfc19b877d44aedf66e9c7f248",12,0,0,7382.21,7382.21,"6000 - 8000","6000 - 8000","temps plein","F","32651102e6812524d2a715975309e634c9497648","2826a8f3c740c0d673a748e3303188a26e2fd231","30 - 40"
"052b5e7e818680a2e38be75a0abfe37ca6bd1146","Consultant","549ef4e92d2d366e336e1e6dd3fbd723dff1bf77","26 - 50","6 - 10","45 - 59","CDI",35,"274ce06752a4b00474dc2ee2d01f628150aff86c",17,1,0,7377.21,7377.21,"6000 - 8000","6000 - 8000","temps plein","F","2530fa49451eaa8f2df874effb73272bf79ee31d","2530fa49451eaa8f2df874effb73272bf79ee31d","30 - 40"
"a06e5db213441f0df9ec769ed21c982c529f2147","Consultant","beeb234e7783dadb1bb148e9e4514201b449215c","0 - 25","6 - 10","+60","CDI",28,"6a5cad0d9df262e17903f6036b10f1bc6db2a286",7,1,1,7341.76,9177.2,"6000 - 8000","8000 - 10000","temps partiel","H","b978051e464940d7e364f459a3d98a7c2447046b","c049597bf406dc04caf380f4e10af6c56e751adc","40 - 50"
"67cac874a0dcbb272bc57d440d652c040da45e98","Marketing","b1ba6add01f0a1d5e036f564a59724d685cc1c39","51 - 75","11 - 15","+60","CDI",35,"b9f92aebd5cd934012d8c53d59a62bd76bceb5de",31,0,0,7337.96,7337.96,"6000 - 8000","6000 - 8000","temps plein","H","03e940565c26670c8537336bc159fe1d0751b8c9","8c1c88380a3cc1d02d87300c6d0db72c58a9f43b","Plus de 50ans"
"89c2aad9ef122657d7639b086c5c6cc010817c13","RH","e29abba0158fdae394dc584765bdcf20f7f9d808","76 - 100","11 - 15","15 - 29","CDI",35,"ea7edb7b1baaaa227db6ba2167738a0d8dcf9158",30,1,1,7335.93,7335.93,"6000 - 8000","6000 - 8000","temps plein","H","5d54cd276c20a11aa6f42f1e9321ad0dc6095ebf","0c54a97b9fc8a3be73dedb6b648abbaf91b6c3c9","Plus de 50ans"
"b57509460ae7a3b17db30a56290674710d6b6066","Compta Finances","863c9f4693ec20f7ef0355c797621110ff558031","51 - 75","3 - 5","+60","CDI",35,"3033136cfb45f55f6d1fe48547ef4082614bff5c",7,1,0,7257.93,7257.93,"6000 - 8000","6000 - 8000","temps plein","H","5bfba25d67017e93f830eb675b21339ad9f7ada8","2c51523e9e9762314a67cc360f344fdb131f4d13","Plus de 50ans"
"6bc2a5d7ffd5f853fa803e23a574bca6303e07ce","Marketing","1bcb8e85fcb273664f4c0d6be311ab844e354bda","51 - 75","plus de 20 ans","15 - 29","CDI",35,"56944fe5362806a072bc23cc2da0df90ed9fe331",37,1,1,7256.21,7256.21,"6000 - 8000","6000 - 8000","temps plein","H","d0d69aaec3edb79d928138445bc91fa83a2cca5e","d0d69aaec3edb79d928138445bc91fa83a2cca5e","40 - 50"
"e557c31e0ac62faac0d1d4806f8aa2121e780e9d","Consultant","129154ea5b210324865ecfe2bfdd554b63eb0891","76 - 100","6 - 10","+60","CDI",35,"fc200d9530ac5628dd28a74f640c9a47a6b9715b",38,1,0,7250.16,7250.16,"6000 - 8000","6000 - 8000","temps plein","H","554c85cff32970c822370158c6a8b0b7bfee2540","38f33910ed4d29f4907e5ed85b13b48f83fa96dd","30 - 40"
"8b10c12d25f2ae49e949d4305b74a756056092da","RH","dc58fca85a192f13c468ab779275f91d746c7fcb","0 - 25","3 - 5","15 - 29","CDI",35,"93f9c424d206aa1eba62965535985f9b368f98fb",3,0,0,7228.6,7228.6,"6000 - 8000","6000 - 8000","temps plein","F","243022b09048f3d912578e7c81853f905c601501","243022b09048f3d912578e7c81853f905c601501","30 - 40"
"c5b0ba676f0f98954ca02291a765624473287eaa","RH","ec6ade348c771340fc86d6fafd45e7dbab05afb4","26 - 50","6 - 10","15 - 29","CDI",35,"97d9ff4decfe7e654dcdd0f8b7d6d8bc64b4cee9",21,1,0,7219.69,7219.69,"6000 - 8000","6000 - 8000","temps plein","F","0ad47178a3c27ff655bfe8e500aa0388c841903a","0ad47178a3c27ff655bfe8e500aa0388c841903a","30 - 40"
"1920e47705520b084d542757ad2d0bea77a48163","Commercial","4621f86095d1f5ef4ccd47ad842531030c80ecc2","26 - 50","plus de 20 ans","15 - 29","CDI",35,"cd47322b1974b721a8f1703136e7d9a3900ca9d5",1,1,0,7168.99,7168.99,"6000 - 8000","6000 - 8000","temps plein","H","8891490935e294b27f471076175a69eceeeb6acf","b23063f69a9abaed9fb4ae7222171ed0fef0d432","40 - 50"
"fa7bfe8fa3839f9dd2678c94e553730bf0b89f3d","Informatique","2923cdaf77fa963f4466e23d044433bf6f432104","26 - 50","16 - 20","0 - 14","CDI",35,"588d355a8077084fa29a4b475a327f875dbb19b6",26,0,0,7152.07,7152.07,"6000 - 8000","6000 - 8000","temps plein","H","4d1c3c79854a82dd8a550ec1bf68e9f0d925657c","4d1c3c79854a82dd8a550ec1bf68e9f0d925657c","Plus de 50ans"
"6e991a0e69fe5cc8cdfa38ba0527a051a13ad1bf","Consultant","b16cca1d79c27a0c5cec695f13d65546eaf9679a","76 - 100","16 - 20","45 - 59","CDI",35,"8b4b5bcad1ff862e51645abae64184369d779782",31,0,1,7044.05,7044.05,"6000 - 8000","6000 - 8000","temps plein","H","9fc00c0869be4e8be73a3a7762be7a9ff5afbe85","9fc00c0869be4e8be73a3a7762be7a9ff5afbe85","Plus de 50ans"
"e237ba0f8888a225e5fed552a772f6306d84d6cf","Commercial","6fe59adcc99b2bef0bc7b11d420bfffa9c8ca7c9","0 - 25","16 - 20","45 - 59","CDI",35,"ec7477f85183fc79d68c471597ce16984ab5211e",17,0,1,6971.19,6971.19,"6000 - 8000","6000 - 8000","temps plein","F","f1c6cfd98ac0ca38a6abfe47a15e46f2b9b8b9ce","23334d3d217cbdd167956d91b55e748605a4ca4c","30 - 40"
"7ae6c77fafaa5269d0ccdca1232d40a9f282eaee","Marketing","f74d9ea236d339d9bb6967315eb03629aeda84a5","0 - 25","plus de 20 ans","30 - 44","CDI",24,"bbfe922efa0cb83cb84eab1ce20de5241890d430",21,1,0,6910.63,10078.002083333335,"6000 - 8000","Plus de 10000","temps partiel","H","a69f48e23efeed9ce980a265d48b56f9b137cb2f","3b4bd2a6608fdcbdd08d2b34de37dbfa183cf02c","Plus de 50ans"
"47f1ae04c09ed8f5d20a9507f13a3eb11800907d","Commercial","838db7d80ae7dc6c955af5372948ffadf1386b2d","26 - 50","3 - 5","0 - 14","CDI",35,"8170494847b7361cc30c3ea5d0cf607e8f9d4732",5,1,0,6907.44,6907.44,"6000 - 8000","6000 - 8000","temps plein","F","00719fb0c674170e0d33fb69c28a33fd3ccd469f","caf1abb71544f7287a75862485c634db59b50b6d","30 - 40"
"09922c82d90b0d458a63d3b6d33fa92280db4c21","Commercial","c3a8607214262785735fd66521c4dd54cdba21b2","26 - 50","plus de 20 ans","30 - 44","CDI",35,"cf5ef2c651780a6fe00b848275197341567d515d",14,1,0,6887.33,6887.33,"6000 - 8000","6000 - 8000","temps plein","F","d0e2ccdda22d42b8d1a61278d9e227ec144a7dae","880e0a1fa9f91a5e6014611f5533ef8cc957d771","40 - 50"
"9c3f6b5b60422451efa6d379f087bdf4ddd43607","Compta Finances","5dab54fdf86b6ba2fbead9934b5b7c724c398be3","0 - 25","plus de 20 ans","45 - 59","CDI",32,"5f5107b00c281795bbc166df16b6af085c39fe75",4,0,0,6810.47,7448.9515625,"6000 - 8000","6000 - 8000","temps partiel","F","ee9efa665008d426e7845704a1cc0dafa0a30439","d7fde7c4e89c1ee0e656efb463eed82162d394a2","40 - 50"
"f78a1365a2c3fbda661fb747cddebe30825e7cf4","Consultant","352a55a7365be54fa71d1249b963529cb2276ac6","51 - 75","16 - 20","+60","CDI",35,"a377b5bf127912e02c30168c871af9e400be7503",19,0,0,6657.1,6657.1,"6000 - 8000","6000 - 8000","temps plein","F","af7d59d9b5fe8b5d1015b7f13b5cbf009a49c39f","fcd1a69583ec035a696c5e9dec7222d68610cabe","Plus de 50ans"
"65645389e0f03814460487e6adcabf4208343474","Marketing","34a794844e06c6436f819a5cd8f44cfd9465a96c","51 - 75","11 - 15","45 - 59","CDI",35,"d1f7f9fed76b568cebaf20ef934b9a5afcd77b09",13,1,0,6649.97,6649.97,"6000 - 8000","6000 - 8000","temps plein","F","7862193af6ea9134fae91d3b38a191e5a34f66ab","b35735523344b04791a023b9805c13be45475b79","Plus de 50ans"
"4a5529b0999cd1264ed60f57b4bf5a8affa05aee","Informatique","7aa82ff48b1001a06394515e7f8664053758c086","0 - 25","plus de 20 ans","+60","CDI",35,"33d5182e42f644c29ba086e9f5cb84c234f96186",36,0,1,6591.62,6591.62,"6000 - 8000","6000 - 8000","temps plein","H","340408233f974117225acc94288c2483b3578ebe","9c7cbc257a2b2856a3b405c16b7826a5ce01b336","Plus de 50ans"
"a166e4668d45ed79cc4cd4bd3d5764b4b22b7195","Informatique","7922f9dc90985fa56065756806d6f1c56d7f3e20","26 - 50","6 - 10","0 - 14","CDI",35,"e27b35fc312daf82cdc3a4af2e0cffbc8f71d1e0",1,0,0,6558.95,6558.95,"6000 - 8000","6000 - 8000","temps plein","H","4f0e032414ca4d97e89ace0686ec29bd781da631","4f0e032414ca4d97e89ace0686ec29bd781da631","30 - 40"
"dd130caa9ac8aa31ca51285eb6ec9f4439b27b9c","Consultant","2d660ad527e3fa24ce9b5a0abf0f2e9e00031d23","51 - 75","6 - 10","45 - 59","CDI",35,"10b563640c55728d0416d19bdc500d5336bea686",24,1,0,6478.38,6478.38,"6000 - 8000","6000 - 8000","temps plein","F","d7310e68b8ff2622d38d4dbbea0ce94e0d00a7ae","5f29c9d343ee3bc65b610658c2c63162d50fc3ab","40 - 50"
"88076e8722f02ef767ae41fe550cecdc77060292","Consultant","d45639fd76b72322df2523b7272b11d0ba6ceef8","76 - 100","6 - 10","30 - 44","CDI",35,"be2465746b1e4d8f6ca9225eb6f2efc431a2699c",21,0,0,6473.3,6473.3,"6000 - 8000","6000 - 8000","temps plein","H","0c0d38fdd8c0cbc396a0e5ad6488d57ac25a2f60","b1ab2aa0936f69b994ed144019b39a3df34aa90a","Plus de 50ans"
"04f21aec0983ce0973aa76f4debb32e418d9c969","Consultant","ad7d71d78949b9aadc12240b26ec08aa53facc26","51 - 75","6 - 10","15 - 29","CDI",35,"22419aab707ebfd6ad2cd2c880b7415a04d08fc4",11,1,0,6463.1,6463.1,"6000 - 8000","6000 - 8000","temps plein","H","da8bf79fbf1ea558e917831bc5f87274f5daf37b","da8bf79fbf1ea558e917831bc5f87274f5daf37b","40 - 50"
"718c1eb9b272e15b1742b82d2c15423834c243fc","Informatique","2b7c46ba1ce857f479b5d102dacb9b69dbb33dc3","0 - 25","3 - 5","30 - 44","CDI",35,"bf94585bfb369921452c1bdcbe10e970ef6cc299",26,1,0,6419.82,6419.82,"6000 - 8000","6000 - 8000","temps plein","F","6ec48fe2dbb878402bfc4eda5621ba64c5983794","7a229ee0a4eb9d49e70185c9717ec1dd1a265f69","30 - 40"
"27878bbc4481fdf29fc8d8a3e75b1168717bd265","Consultant","f8ef0c47670b16a9e5eb764a24e8678f1b1d15c7","26 - 50","6 - 10","15 - 29","CDI",35,"9025ff4ae7e2ae10b68759ad69999f44bddde983",34,0,0,6365.36,6365.36,"6000 - 8000","6000 - 8000","temps plein","F","ca670b07ffb765b261bcdf2ea52544e1c2bbfa75","7c01517597b8c19c145865afeaaf8091774b6a8d","Plus de 50ans"
"494d2c9d3ee96a77b8b523c223305e8f49e890a0","Commercial","816179503b3f1e1502c62fd5be5c88c5d369f907","0 - 25","3 - 5","45 - 59","CDI",35,"193fe10fdbd2811b530b7db704277d712774d993",5,1,0,6274.17,6274.17,"6000 - 8000","6000 - 8000","temps plein","F","120397a444211493117a62b85c2cbb842f54d84e","653ed848821f98ebbad8bf2de99270b7720b9a66","40 - 50"
"38342a9090adbc2f5b7509ed43c88db092d3bdbc","Commercial","f336cf8b73fa42f48e4568629183e392a0474f55","51 - 75","11 - 15","15 - 29","CDI",35,"2e66224cd409cf6826a1a6928020bef4c35f6fb5",23,0,1,6258.19,6258.19,"6000 - 8000","6000 - 8000","temps plein","H","25a74fa30eb10ac0674a175eab93f1763b89cf1a","1960c9f5e962c8bf61a141591809b0e08b2b472f","40 - 50"
"f9598ddc7dd86d1577ed48bda3ca49ad802728fc","Informatique","b4ea279154fe18f7392f3569c8c361f0e7809b3b","51 - 75","plus de 20 ans","45 - 59","CDI",24,"a19e4f57ea37b6ecfaa5dc10ddf2d28bf6efc88c",17,0,0,6240.96,9101.4,"6000 - 8000","8000 - 10000","temps partiel","H","237c1ad01217a5dcee56153d5525deae21c21816","d36c96311b13d7ddf8431481f88b5c0da4521c1a","40 - 50"
"8db0f21d441f0b0daec10b3e4810fab0f55b78c5","RH","4cb10e265800af3ba304c76f1cddbd2783ba7de1","26 - 50","6 - 10","30 - 44","CDI",35,"f340bff5cbe64173598d289166fe0d9fd1d07983",38,0,0,6238.14,6238.14,"6000 - 8000","6000 - 8000","temps plein","H","371fe6aa45a08ca6180c6261aae5ddd33440ed80","371fe6aa45a08ca6180c6261aae5ddd33440ed80","- de 30ans"
"164c4954d1e8f89c4b20d1148321ae85b5ad8b83","Commercial","d5fb4ffd92c2459fdd7f86b945d1e800811270e6","26 - 50","plus de 20 ans","+60","CDI",35,"04ff5b2dea2b15024d4081268052a85f7d213036",16,1,1,6225.8,6225.8,"6000 - 8000","6000 - 8000","temps plein","F","815f8edb164a2c5d23666aeeb5ad9e0b06c128bb","90e64acd762a1d634eaea0ff9d7814ecdcfdb900","40 - 50"
"369ec88a2b954b86a842940f144f409d0efa7325","Compta Finances","cc454ad155e12da2eb968cf2bd5055bfff413cd2","76 - 100","11 - 15","+60","CDI",35,"f19081661138fb54d4d8d23de2173414dd5640dc",0,1,1,6188.27,6188.27,"6000 - 8000","6000 - 8000","temps plein","F","490365aeada6008ddea0e7259f8a5e4dd763bae8","6cab608605bb010b4f95b8909d47822b57b9084e","40 - 50"
"a9b80aad33fac70e41e8200c186fad0eaef13564","Commercial","34fbaedaaf26de8b257397f922392cf4a6baf59c","0 - 25","16 - 20","45 - 59","CDI",35,"8ba9f48fe2876a84e2dcc0582b649b2f456306cf",32,0,0,6182.53,6182.53,"6000 - 8000","6000 - 8000","temps plein","H","2cf7d0ae29f1551db6acc31d6b28606b05f5982c","2cf7d0ae29f1551db6acc31d6b28606b05f5982c","30 - 40"
"bc391c571efde827f849ed30c9cdffe4b5ef7113","Consultant","a4d94ae811ae476a7d6fc8abf9aa1a06961e5806","26 - 50","16 - 20","+60","CDI",35,"a27c52252fd3748752cdcbaeb235f2825fe55a4e",3,1,0,6104.47,6104.47,"6000 - 8000","6000 - 8000","temps plein","H","c148005480961dfe9272fe48341c4dc21e3a5dbd","2ed6e3706ef3c4d31c25c0554b7d3359380e2619","40 - 50"
"f2428bc4a6f82c029a7bfa60395e22ee15cc7544","Commercial","a892b0bd7011c1c2c5738b3d535ad1017472ed96","51 - 75","16 - 20","30 - 44","CDI",35,"d61fa48a06c4aaa3bcac14edc87264321aa98121",39,1,0,6092.71,6092.71,"6000 - 8000","6000 - 8000","temps plein","H","3c6cf88ebd963e78f0262be7d7eae09d10c14765","78089052a5d7ef5e31e36cea7a6b92bff49686d0","40 - 50"
"abaea57bee9f29245890d66970a63a8a3e9297dc","Marketing","8dd56babcab907c9900fc71084e9a0fa0a30535a","51 - 75","plus de 20 ans","30 - 44","CDI",35,"774a9c9609d69049ad27f4fc37ce45d683baefc1",2,1,0,6063.05,6063.05,"6000 - 8000","6000 - 8000","temps plein","H","368a2bd13f33bb5c37a6dc8d4c29159326aaa0bf","d5f7d3632d75f1f261034065f744766d06f1d040","40 - 50"
"e043b20015f27d48d681bc1b0a0d565b62c5534a","Commercial","010b1145f7b6b719f77ed8eeaa5143fce88bd72e","0 - 25","plus de 20 ans","+60","CDI",35,"23a764b01ce2b2b6c73bd86b4200106126e7870b",6,0,0,6044.91,6044.91,"6000 - 8000","6000 - 8000","temps plein","H","18bde327e9a88364964360f35b24cb1f33ef9ad7","fb8de00c4f37264a7681d20f3eea917f6e90d94a","40 - 50"
"f4b420d57d9bfe0e35f84581f9308a336757465b","Marketing","a3373b8855c39bb11362164e72ce2c66a5292711","0 - 25","6 - 10","+60","CDI",24,"e8e8218610b4c1714d45efac42c779c45706654c",32,1,0,6011.84,8767.266666666666,"6000 - 8000","8000 - 10000","temps partiel","F","8fdb675000a2fec7143ec1c65f4c953ebc541b7e","8fdb675000a2fec7143ec1c65f4c953ebc541b7e","Plus de 50ans"
"fc8c0c7c8b26e31670e3b2ca036ef29533aa8045","Commercial","e0519b23e8023d937e9069b3843ae0e247a99bf6","26 - 50","16 - 20","+60","CDI",35,"73bbedbc6ba7e2a750e519e07092bffa54b66c0a",17,1,0,6009.67,6009.67,"6000 - 8000","6000 - 8000","temps plein","H","1d91e2d89eb7f5ba26aa867037113c827b3a6d49","110b05a6d797d22ccf2c853ee50f408b0ab375f7","30 - 40"
"2b82fa155a9b3e7cbbfeedeaeb2cf33321e68029","Marketing","ea9a76f043532fe848286bae0a0d911f6477f4ae","26 - 50","3 - 5","15 - 29","CDI",35,"07154987fb296adfe15925a8d318ec1893fe36c1",33,0,0,5989.63,5989.63,"4000 - 6000","4000 - 6000","temps plein","H","7d4e5a3b2021365e30e7ea6dd01a9d94e8316e97","65fe530a94bd76d7efafcfb23074540822325955","40 - 50"
"83a1ba2bb88c9b07b65464c9a36fdfae5c5f3b2e","Commercial","d6a588107a4e23cd32e62bc1af47b360d745e3c9","0 - 25","plus de 20 ans","+60","CDI",24,"39361236f2a289bae7463deb11c892a5c1f137e0",23,1,0,5955.19,8684.652083333332,"4000 - 6000","8000 - 10000","temps partiel","F","b4ebf6e5a41f7d8e7364c2d440002feb88b65bc0","49af5df73fd1c2ef4e8def48ad164a2fb5a1a9e3","Plus de 50ans"
"34d188e1fa61c577f8407a6a0e195659b58ad751","Consultant","5d81881cdf8aaaf3502899999a7e790121ca06e6","76 - 100","3 - 5","+60","CDI",35,"624aa635e4f027ea8e8bae02ba2ba1d4fa152953",36,1,0,5868.46,5868.46,"4000 - 6000","4000 - 6000","temps plein","H","d80209adc635bd7fcda5900691b47b8731c92e7e","1233bf14a7ee5a8b9a26a07358316c2825daa008","30 - 40"
"8dc4b06048966d0e57e38e017cada545361dc4bb","Commercial","f420f26e72466d515c59a2e06d792197214d7c2c","0 - 25","plus de 20 ans","15 - 29","CDI",35,"70080a1d1e7b36fdc201f74965509632071692dd",37,0,0,5864.43,5864.43,"4000 - 6000","4000 - 6000","temps plein","H","69559b0e9a8a9b10b73ddc9cc7d8a48c347f43a2","ea68271bca59b1d96ac071d5f936fcb0fe1b78c8","30 - 40"
"951cffeb43c4d6b545f3eaa3bd253e58da1eb2fe","Commercial","52df36cfdf4c7428441fbb0f50ab7b45bbf52d26","0 - 25","11 - 15","45 - 59","CDI",35,"4cd3f7d20fe4290a702362fbf255dc4cc8200419",17,0,0,5807.67,5807.67,"4000 - 6000","4000 - 6000","temps plein","H","50f8c3327fe9e45e3d051801d3e3eaab019684b3","50f8c3327fe9e45e3d051801d3e3eaab019684b3","Plus de 50ans"
"1dcdb10e0825fb7a60ffd7809decb6276b2d904c","Consultant","40ab7a76722dbf828e37dfed343c4b12e147de02","51 - 75","plus de 20 ans","30 - 44","CDI",35,"564f84b86ec370e3f10b1d8e3050761e70f11c9f",6,1,1,5796.45,5796.45,"4000 - 6000","4000 - 6000","temps plein","F","259244053cc85109947ec237803d65f1af9be580","b72a7f87c72d79cea684a5d62cd1029102d94a5b","Plus de 50ans"
"a37ea843ce62cfa08436626308f38b9bd033cc78","Compta Finances","61637693589d98fd597291822a5dbff36478e496","76 - 100","16 - 20","45 - 59","CDI",24,"1c3feea88f8ee8113e42f835f081bfb635efa89f",15,1,0,5781.39,8431.19375,"4000 - 6000","8000 - 10000","temps partiel","H","8d3be038a323a848feff331fb439d3af798a18dc","6e699f7de492c142fc21c160e20709d1d24b8562","30 - 40"
"75111cdab360115d9c5095fb7bf0d333b3b7655c","Consultant","f23c45e32c6db3a7e010d602b4ae1cee6696a3bc","26 - 50","11 - 15","45 - 59","CDI",35,"18bf72203ed2c3a7061de7d0a22ba34f35e56d56",17,1,0,5642.03,5642.03,"4000 - 6000","4000 - 6000","temps plein","F","6a5fd0c241e05eb8695ee37b3b966d4aa821b1cd","fa2d0c15ae02eae416acb7adbbdfcc402c4f0667","- de 30ans"
"271b59ecf8e3b26e8fdd64408088e053299a5355","Commercial","8c4785150317740eef8bf91674dd880172b12575","76 - 100","plus de 20 ans","45 - 59","CDI",35,"2a3e6402e1f605f12c176e15ae398883d5b72a3c",20,1,1,5637.01,5637.01,"4000 - 6000","4000 - 6000","temps plein","F","542d9028792c18dac4621d625b7255fb431181e5","85f3e968d8e949b571b683c0c448943ac810b32d","30 - 40"
"837a021ec84cee76ea151d8eebd836078ca7293b","RH","4e48b12a3691ba35ce5b938ccbd97322ccacfbbe","0 - 25","3 - 5","+60","CDI",35,"bc168ba7f06b659bd75067014100a271d65faece",9,1,0,5577.31,5577.31,"4000 - 6000","4000 - 6000","temps plein","F","90d92a0d987cc3598b555a485918ec2c8f76acd6","4cd9b4ed891cb439e63dcbfb099fe7e5059d1bf1","Plus de 50ans"
"66e513545e8b92af1cad1093d87316950e97551d","Marketing","3d6d02a9974ade7f402411530706dc681b97601d","76 - 100","plus de 20 ans","0 - 14","CDI",35,"3055877094448f0fb9acc439540fd2b2a1b108a5",23,1,1,5573.41,5573.41,"4000 - 6000","4000 - 6000","temps plein","H","984e575e2530373bb093106be1caa82e2a9b3c3f","50e04e4b76296df5db1433b9842994ab3544caa6","40 - 50"
"3bed0dedf7b1d3755909f31ba2c833fc13fa803b","Commercial","9b75510e85b4e9a80b2b9f515a644830866ea97b","26 - 50","6 - 10","0 - 14","CDI",35,"fbf39cfaaa3214b5c86f90cde01c3d0a8bde9a09",34,0,0,5519.99,5519.99,"4000 - 6000","4000 - 6000","temps plein","H","0fd132ba97d82e762ac5d74ce6934e9bacd0440c","0fd132ba97d82e762ac5d74ce6934e9bacd0440c","40 - 50"
"e9f9c628c05e2043e6a2c92d1d5e0d3019efb1a7","Marketing","f828b6ce9e0b2f4c62526fddda29b416869b59b2","0 - 25","6 - 10","+60","CDI",24,"5d1738de221136b3caa21c36194c0c2065c9a941",39,0,0,5517.01,8045.639583333334,"4000 - 6000","8000 - 10000","temps partiel","H","5f254d58d6687c62931c345b2d9fe7e348f5110f","5565feaa7bd28dbc3fe9a8e76a4e07fb239897c4","30 - 40"
"de28c04e0d9f40214cae089e7848745756712987","Consultant","56a4f6694a300f3bcaa42a6c7498a9dbc85a2bb6","0 - 25","16 - 20","0 - 14","CDI",35,"fc8ba72570787a334bebcad925c12961f93f5f0c",7,0,0,5509.62,5509.62,"4000 - 6000","4000 - 6000","temps plein","H","995827bf714a59da79045bb8e4d729a77f339e07","53e2fdeae2158c283b94baf81b3695e7d25f1287","Plus de 50ans"
"9ab342892ce61b087852201f9df3951793f38749","Consultant","ff403af888bae441cc31ec8496d037c6b82b5402","51 - 75","6 - 10","0 - 14","CDI",24,"69618a21fa05e0ed77b7e7fc73cfc48e4da02361",30,0,0,5503.79,8026.360416666666,"4000 - 6000","8000 - 10000","temps partiel","H","0da493f85733d331799e68a406583c65e0b5301d","56c937b9b6cf8b38a4da827f99471bb43fa2cfbc","Plus de 50ans"
"286506b109dd7f7d72691d1951fbe7bf90183745","Consultant","b9e5f5f5c58f36c7891bd2e335bc9223b25465ed","51 - 75","6 - 10","15 - 29","CDI",35,"f5c0db2cfd199a96b482dbe5bf591ca2c6b3df0a",30,1,0,5443.19,5443.19,"4000 - 6000","4000 - 6000","temps plein","F","7cd814d1d071280ff6b036c463a2d7c3ba4d9157","4e7d77449a447c5a25324a7445ccf287e8ad55e8","40 - 50"
"006326aca5b34285aa2f93c08afa7c7faa874b6d","RH","50f5737dac285ae55df2620d9c2ee0aa76b4e1be","76 - 100","11 - 15","45 - 59","CDI",35,"a00b8012b58d80a1b8071af166beda8a88d035f4",4,1,0,5413.64,5413.64,"4000 - 6000","4000 - 6000","temps plein","H","738b21ba919c43b06cc943c3dfa9fa855b3fa0ad","b19d89023e65789982369cd9e6ac1e2df1ecd28f","Plus de 50ans"
"541c976a79a658733825f085d33d9d0595bb8a63","RH","8f41b420329cf5007682d0d625f0c3d0990665d2","26 - 50","16 - 20","15 - 29","CDI",35,"5c89574aa3eda21a86ce494035aa7f72ba428228",39,0,0,5346.32,5346.32,"4000 - 6000","4000 - 6000","temps plein","F","b718fe5d86c1abb8209014fd1296792f3513d943","6663e5f119151a14e9f40ccdcd9f6eed09623304","Plus de 50ans"
"c586f56de563df20d545bfc73bade5c3345636bc","Informatique","d9a53848797cf1b25f1786e71cb83823cb67e84f","26 - 50","3 - 5","30 - 44","CDI",35,"1b090368d7d20026793ef9133c3a6b507c55a759",11,0,0,5265.24,5265.24,"4000 - 6000","4000 - 6000","temps plein","H","72f540ad85385e1ec719744dba528bf410f2babc","72f540ad85385e1ec719744dba528bf410f2babc","Plus de 50ans"
"e9b991edbb10d1f610aa2c95a6f0e83b3a2a1384","RH","8efc5eb1d8dc52acfaf912c8f08c8f189455e261","76 - 100","6 - 10","15 - 29","CDI",35,"63359d4e9913d908b01cc563309646637125e45c",10,0,0,5158.17,5158.17,"4000 - 6000","4000 - 6000","temps plein","F","eb1f97bb056b9e60e995b58004b3c9b2c70bfdb8","a5d1cf5ae079cf3f7585f73ae2149076f4095052","40 - 50"
"8dad713f287c7db0f9385ec8f2f52d554d2eada1","Consultant","123401ee2546d3b6004e9a09682272671d480e7c","51 - 75","6 - 10","30 - 44","CDI",28,"ef6664cc13123bd25a0da4979b9bbc3be0880ed5",10,1,0,5148.07,6435.0875,"4000 - 6000","6000 - 8000","temps partiel","H","c103a6a9235289ce25bdd62501cdc02fd1a3a363","c103a6a9235289ce25bdd62501cdc02fd1a3a363","40 - 50"
